name,lat,lon,説明,住所
001-1 学校給食センター（元横山）北側,35.6659988888889,139.338137777778,ポスター掲示場,元横山町１－２９
001-2 第一小学校東側コンクリート塀,35.6611877777778,139.336985277778,ポスター掲示場,元横山町２－１４－３
001-3 椎名内科向かい側植込,35.6625311111111,139.333441388889,ポスター掲示場,本町９－８先
001-4 元横西公園北側,35.6662894444444,139.332906111111,ポスター掲示場,元横山町３－２４－２４先
001-5 第一小学校南側コンクリート塀,35.6607113888889,139.33645,ポスター掲示場,元横山町２－１４－３
001-6 妙薬寺北側ブロック塀,35.66339,139.335225833333,ポスター掲示場,元横山町２－１８－１
001-7 第一小学校西側フェンス,35.6614238888889,139.335961111111,ポスター掲示場,元横山町２－１４－３
001-8 元横一丁目公園フェンス,35.6641916666667,139.341185833333,ポスター掲示場,元横山町１－１１－５先
002-1 第二小学校南側フェンス,35.6615508333333,139.322287777778,ポスター掲示場,八木町７－１
002-2 八木町公園東側植込,35.6616586111111,139.321228888889,ポスター掲示場,八木町８
002-3 藤和シティホームズ西八王子西側,35.6604672222222,139.317404166667,ポスター掲示場,追分町１０－６
002-4 善能寺北側塀,35.6629102777778,139.322550555556,ポスター掲示場,元本郷町１－１
002-5 エコス大横店南側フェンス,35.6611180555556,139.329178888889,ポスター掲示場,大横町１－８
002-6 第二小学校北側フェンス東側,35.6619080555556,139.322956666667,ポスター掲示場,八木町７－１
003-1 いちょう公園南大通り側,35.6549705555556,139.330952777778,ポスター掲示場,寺町２８
003-2 子安公園西側,35.6528244444444,139.3348925,ポスター掲示場,子安町４－３１
003-3 念仏院西側大谷石塀,35.6564338888889,139.328100277778,ポスター掲示場,上野町１－６
003-4 天神公園北側フェンス,35.6574055555556,139.329475277778,ポスター掲示場,天神町２３
003-5 西放射線中町公園（風車の広場）北側,35.6589461111111,139.335409166667,ポスター掲示場,中町９－１１
003-6 子安濱村こかげ公園南側,35.6535394444444,139.336513055556,ポスター掲示場,子安町４－１３
003-7 第三小学校北側フェンス,35.6557597222222,139.332015833333,ポスター掲示場,寺町２９－１５
003-8 子安公園南側,35.6521602777778,139.335058333333,ポスター掲示場,子安町４－３１
004-1 竹の花公園北側,35.6624855555556,139.341806388889,ポスター掲示場,新町５
004-2 クリエイトホール北側植込,35.6586811111111,139.340031666667,ポスター掲示場,東町５－６
004-3 第四小学校西側フェンス,35.6574944444444,139.345245277778,ポスター掲示場,明神町２－１５－１
004-4 第四小学校南側フェンス,35.6569305555556,139.345838888889,ポスター掲示場,明神町２－１５－１
004-5 北田南公園北側,35.6603141666667,139.347457222222,ポスター掲示場,明神町１－１１９－５
004-6 明神町なかよし公園北西フェンス,35.6568236111111,139.347141666667,ポスター掲示場,明神町２－９
004-7 第五中学校北側植込,35.6618202777778,139.343792222222,ポスター掲示場,明神町４－１９－１
004-8 都立南多摩中等教育学校南側植込,35.6596308333333,139.343188333333,ポスター掲示場,明神町４－２０－１
005-1 せきれい児童遊園フェンス前植込,35.6603752777778,139.306321388889,ポスター掲示場,長房町４６先
005-2 千人町桑の実児童公園西側先,35.6575988888889,139.309893055556,ポスター掲示場,千人町３－４
005-3 千人保育園東側フェンス,35.6589036111111,139.310206666667,ポスター掲示場,千人町３－５－１７
005-4 第五小学校東側入口脇フェンス,35.6596369444444,139.308967222222,ポスター掲示場,千人町３－７－７
005-5 第五小学校西側入口脇フェンス,35.6584091666667,139.307908888889,ポスター掲示場,千人町３－７－７
005-6 都立八王子桑志高等学校敷地西側市道フェンス,35.6569658333333,139.304279166667,ポスター掲示場,千人町４－８－１
005-7 西八王子駅北口自転車駐車場南側ブロック,35.656535,139.312123333333,ポスター掲示場,千人町３－１－２５
005-8 千人町どんぐり広場北側,35.65794,139.306358611111,ポスター掲示場,千人町４－７－２６先
006-1 清流寺東側空地,35.6523688888889,139.344102777778,ポスター掲示場,子安町１－２２－２５
006-2 子安東公園南側植込,35.6511627777778,139.340354722222,ポスター掲示場,子安町２－２－１１
006-3 いずみの森義務教育学校北側フェンス,35.6503266666667,139.341165,ポスター掲示場,子安町２－１８－１
006-4 八王子ハローワーク西側フェンス,35.6538413888889,139.340893333333,ポスター掲示場,子安町１－１２－８
006-5 由井中学校西側フェンス,35.6444983333333,139.339329444444,ポスター掲示場,片倉町５３３
006-6 いずみの森義務教育学校仮設グラウンド,35.6469266666667,139.339820555556,ポスター掲示場,子安町２－３０－１
006-7 六本杉公園北側フェンス,35.6492394444444,139.340728055556,ポスター掲示場,子安町２－２２
006-8 子安市民センター西側,35.650905,139.344431666667,ポスター掲示場,子安町２－６－１
006-9 六本杉公園南側フェンス,35.6486247222222,139.341456666667,ポスター掲示場,子安町２－２２
007-1 バス停「南大通り」南側空地,35.6554913888889,139.326069444444,ポスター掲示場,上野町３２－１
007-2 金剛院南側ブロック塀,35.65655,139.327170555556,ポスター掲示場,上野町３９－２
007-3 千人町分教会南側コンクリート塀,35.6565038888889,139.316330555556,ポスター掲示場,台町４－４０－１２
007-4 台町見晴公園南側,35.6545675,139.323546944444,ポスター掲示場,台町３－７
007-5 八王子拓真高等学校西側植込,35.6546047222222,139.316376388889,ポスター掲示場,台町３－２５－１
007-6 第七小学校北側フェンス,35.6572063888889,139.323310277778,ポスター掲示場,台町４－２－１
007-7 第七小学校東側フェンス,35.6565066666667,139.324294722222,ポスター掲示場,台町４－２－１
007-8 小児・障害メディカルセンター　東側フェンス,35.657545,139.318674166667,ポスター掲示場,台町４－３３－１３
008-1 （株）サンエス西側ブロック塀,35.6743222222222,139.3161525,ポスター掲示場,中野上町５－１０－５
008-2 中野保育園南側フェンス,35.6665827777778,139.324700833333,ポスター掲示場,中野上町１－２２－１１
008-3 第九小学校南側フェンス,35.6702797222222,139.3246675,ポスター掲示場,中野上町２－１４－１
008-4 第九小学校西側フェンス,35.6708922222222,139.323701666667,ポスター掲示場,中野上町２－１４－１
008-5 第二中学校西側フェンス,35.6701591666667,139.314396111111,ポスター掲示場,中野上町４－２８－１
008-6 日本機械工業（株）八王子工場北西側フェンス,35.6713125,139.317543055556,ポスター掲示場,中野上町２－３１
008-7 八王子市補修センター北側ブロック塀,35.6695463888889,139.320083888889,ポスター掲示場,中野上町４－１０－１５
009-1 東三まちの広場フェンス,35.6693780555556,139.334135277778,ポスター掲示場,暁町１－３０
009-2 第十小学校北側フェンス,35.6662044444444,139.344215833333,ポスター掲示場,大和田町７－５－１
009-3 第十小学校南東側フェンス,35.6650561111111,139.343917777778,ポスター掲示場,大和田町７－５－１
009-4 西花田原公園東側（入口沿い）,35.668735,139.346181666667,ポスター掲示場,富士見町２１
009-5 大和田七丁目アパート１号棟前駐車場フェンス,35.6675016666667,139.343951388889,ポスター掲示場,大和田町７－６－１
009-6 八王子郵便局北側,35.6670966666667,139.340786111111,ポスター掲示場,大和田町７－２１－１
009-7 富士見町緑地,35.6682222222222,139.350956111111,ポスター掲示場,富士見町４－８
009-8 大和田市民センター東側植込,35.6630644444444,139.352109722222,ポスター掲示場,大和田町５－９－１
009-9 ひよどり山中学校南門横フェンス,35.6753975,139.338874722222,ポスター掲示場,暁町３－１－１
010-1 ひよどり公園北側フェンス,35.6743502777778,139.333632777778,ポスター掲示場,暁町２－１３
010-2 中田遺跡公園南側,35.6737580555556,139.32386,ポスター掲示場,中野山王３－１２
010-3 清水小学校東側,35.6759216666667,139.320540833333,ポスター掲示場,中野山王３－２５－１
010-4 信用土地（株）西側コンクリート塀,35.6712458333333,139.328332777778,ポスター掲示場,中野山王１－６－７先
010-5 中野北小学校北側フェンス,35.6746936111111,139.326591388889,ポスター掲示場,中野山王３－１－１
010-6 中野北小学校南側フェンス,35.6736530555556,139.327289722222,ポスター掲示場,中野山王３－１－１
010-7 中田遺跡公園北側,35.6745475,139.324050555556,ポスター掲示場,中野山王３－１２
011-1 北の原公園北側,35.6676505555556,139.355100277778,ポスター掲示場,大和田町４－２５
011-2 大和田小学校北側フェンス,35.6660663888889,139.354383333333,ポスター掲示場,大和田町４－１９－１
011-3 大和田小学校南東側フェンス,35.6648741666667,139.355143333333,ポスター掲示場,大和田町４－１９－１
011-4 大和台公園北側フェンス,35.6681936111111,139.356368333333,ポスター掲示場,大和田町４－３２－８
011-5 石川道公園南側,35.6683808333333,139.352630555556,ポスター掲示場,大和田町５－４０
011-6 南原公園東南,35.6624183333333,139.358142777778,ポスター掲示場,大和田町２－８
011-7 大和田公園西側,35.6648433333333,139.359080833333,ポスター掲示場,大和田町２－２０
012-1 富士森公園こども広場北側,35.6530855555556,139.323298055556,ポスター掲示場,台町２－２
012-2 富士森公園東側,35.6512166666667,139.3253125,ポスター掲示場,台町２－２
012-3 野球場西側植込,35.6521194444444,139.320950833333,ポスター掲示場,台町２－２
012-4 八王子市教育センター正門横フェンス,35.6494686111111,139.319868055556,ポスター掲示場,散田町２－３７－１
012-5 第七中学校南面フェンス,35.6502502777778,139.316438055556,ポスター掲示場,散田町２－２－１
012-6 朝日ヶ丘富士見公園,35.6479147222222,139.313681944444,ポスター掲示場,散田町２－６０－１２
012-7 散田南公園北側フェンス,35.6480919444444,139.310596666667,ポスター掲示場,散田町２－６８－８先
013-1 谷野北公園北側,35.6847827777778,139.321259722222,ポスター掲示場,みつい台２－４７
013-2 左入公園南側,35.6796711111111,139.328651944444,ポスター掲示場,みつい台１－６
013-3 谷野東公園,35.6816822222222,139.330111111111,ポスター掲示場,みつい台１－１４
013-4 谷野南公園東側,35.6817063888889,139.325403611111,ポスター掲示場,みつい台２－８
013-5 中野市民センター北側植込,35.6817963888889,139.31879,ポスター掲示場,中野町２７２６－７
013-6 工学院大学南側フェンス,35.6826780555556,139.317608611111,ポスター掲示場,中野町２６６５－１
013-7 甲の原体育館東側植込,35.6808833333333,139.318771388889,ポスター掲示場,中野町２７２６－８
013-8 甲の原北公園北側,35.6816780555556,139.320807777778,ポスター掲示場,中野町２６３４－１１先
014-1 元本郷公園西側,35.6640113888889,139.312590277778,ポスター掲示場,元本郷町４－９
014-2 商工会議所駐車場北フェンス,35.6643577777778,139.328798333333,ポスター掲示場,大横町１１－１
014-3 東平岡公園北側,35.6645722222222,139.3263175,ポスター掲示場,平岡町３１
014-4 市営住宅元本郷団地４号棟北側,35.6645827777778,139.319655833333,ポスター掲示場,元本郷町２－１２
014-5 コンビニ向かい側民家塀,35.6641905555556,139.31446,ポスター掲示場,元本郷町４－１１－１
014-6 市営住宅元本郷団地１号棟北側駐車場前,35.6648388888889,139.317004166667,ポスター掲示場,元本郷町３－１４－１
014-7 八王子市役所来庁者駐車場東側,35.6665713888889,139.315068888889,ポスター掲示場,元本郷町４－２１
015-1 緑町霊園北側フェンス,35.64955,139.324430277778,ポスター掲示場,緑町２２２
015-2 第六中学校東側フェンス,35.6529791666667,139.330733888889,ポスター掲示場,上野町９７
015-3 第六中学校西側フェンス,35.6529355555556,139.329254166667,ポスター掲示場,上野町９７
015-4 上野町公園西側フェンス,35.6535047222222,139.327793055556,ポスター掲示場,上野町２７
015-5 八王子実践高校北側フェンス,35.6522511111111,139.329860277778,ポスター掲示場,台町１－５
015-6 八王子実践高校体育館南側フェンス,35.6501233333333,139.327909722222,ポスター掲示場,台町１－１２
015-7 緑町もみじ公園東側植込,35.6474958333333,139.329097222222,ポスター掲示場,緑町１２０－３
030-1 都立陵南公園西側植込,35.648175,139.292253611111,ポスター掲示場,東浅川町３１
030-2 長泉寺東側市道フェンス,35.6530066666667,139.289445555556,ポスター掲示場,長房町１４４２先
030-3 長房町消防団機具置場フェンス,35.6517013888889,139.286003888889,ポスター掲示場,長房町１２８９－２８
030-4 原宿町会館前フェンス,35.646355,139.288925277778,ポスター掲示場,東浅川町２６９
030-5 都立陵南公園北側フェンス,35.6498952777778,139.289543611111,ポスター掲示場,長房町１３６９先
030-6 原宿町会内三角地花壇歩道側,35.6470061111111,139.290890833333,ポスター掲示場,東浅川町２９６－２
030-7 都立陵南公園北側,35.6488280555556,139.292416388889,ポスター掲示場,東浅川町３１
031-1 旧浅川支所東側フェンス,35.6427380555556,139.275021388889,ポスター掲示場,高尾町１７３５
031-2 高尾駅北口臨時駐輪場フェンス,35.6423280555556,139.280186111111,ポスター掲示場,高尾町１５７６－４
031-3 西浅川児童遊園,35.6397980555556,139.272083888889,ポスター掲示場,西浅川町２６－１
031-4 浅川事務所西側フェンス,35.6430961111111,139.276783888889,ポスター掲示場,高尾町１６５２－１
031-5 御嶽神社横,35.643615,139.280026388889,ポスター掲示場,廿里町３３－３
031-6 廿里町公会堂向かい,35.6455016666667,139.282296388889,ポスター掲示場,廿里町１１－１
032-1 消防団第１１分団第１１部器具置場東側畑,35.6287747222222,139.268858333333,ポスター掲示場,高尾町２３５８先
032-2 高尾山口駅北交差点,35.6342633333333,139.270633333333,ポスター掲示場,高尾町１７９８先
032-3 東京都水道局南浅川配水所,35.6197694444444,139.262303333333,ポスター掲示場,南浅川町３０７７－３先
032-4 高尾山口駅横公園脇遊歩道フェンス（トイレ手前）,35.6317794444444,139.269664722222,ポスター掲示場,高尾町２２４１先
033-1 裏高尾増圧ポンプ所付近,35.6395647222222,139.247780833333,ポスター掲示場,裏高尾町１２１４
033-2 高尾梅の郷まちの広場,35.6387213888889,139.255920277778,ポスター掲示場,裏高尾町９１５外
033-3 駒木野病院北側万年塀,35.6409619444444,139.268713888889,ポスター掲示場,裏高尾町２７３
034-1 高尾駅南口バス停中央植込,35.6418030555556,139.283795277778,ポスター掲示場,初沢町１２３１
034-2 浅川小学校東側フェンス,35.6402930555556,139.282635555556,ポスター掲示場,初沢町１３３５
034-3 初沢橋横,35.6404980555556,139.28051,ポスター掲示場,初沢町１３５６先
034-4 紅葉台中公園西側,35.6325208333333,139.279380833333,ポスター掲示場,狭間町１９９４－１５６
034-5 狭間公園南側,35.6404827777778,139.290575,ポスター掲示場,狭間町１４９１－１
034-6 八王子狭間住宅南側児童公園フェンス,35.6376166666667,139.288261666667,ポスター掲示場,狭間町１４６４－１
034-7 猿額公園,35.6350738888889,139.285317777778,ポスター掲示場,狭間町１８００－５０
034-8 三和団地自治会案内図付近,35.6386144444444,139.275756666667,ポスター掲示場,初沢町１４２９－３０８先
035-1 東浅川小学校南側フェンス,35.6417875,139.286910555556,ポスター掲示場,東浅川町５５０－２２
035-2 東浅川公園西側フェンス,35.6465936111111,139.29507,ポスター掲示場,東浅川町５５９
035-3 東浅川公園東側フェンス,35.6473911111111,139.296234166667,ポスター掲示場,東浅川町５５９
035-4 東浅川小学校西側フェンス,35.6423155555556,139.286209166667,ポスター掲示場,東浅川町５５０－２２
035-5 陵南中学校南側フェンス,35.6447891666667,139.294456388889,ポスター掲示場,東浅川町５５３－９
035-6 （有）協和製作所付近,35.6442688888889,139.299212222222,ポスター掲示場,東浅川町６１８－２
035-7 狭間公園西側,35.6408461111111,139.289665277778,ポスター掲示場,狭間町１４９１－１
035-8 陵南中学校西側フェンス,35.6457044444444,139.292405,ポスター掲示場,東浅川町５５３－９
040-1 越野下根公園敷地内,35.6290694444444,139.390481944444,ポスター掲示場,越野１３
040-2 越野吹上公園,35.6292055555556,139.386430833333,ポスター掲示場,越野４
040-3 由木中央市民センター前道路沿い,35.6270597222222,139.382354722222,ポスター掲示場,下柚木２－１０－６
040-4 旧由木事務所跡地野猿街道沿いフェンス,35.6282741666667,139.382775,ポスター掲示場,下柚木４９８
040-5 バス停「殿ヶ谷戸」前畑,35.6299122222222,139.377644166667,ポスター掲示場,下柚木２６０－１
040-6 NTT由木電話交換局フェンス,35.6287822222222,139.38781,ポスター掲示場,越野９
040-7 下柚木小学校北側土手,35.6222633333333,139.379614166667,ポスター掲示場,下柚木３－９
040-8 大片瀬公園敷地内,35.6248747222222,139.380261388889,ポスター掲示場,下柚木２－２０
040-9 越野北八幡公園南側敷地内,35.6303983333333,139.393310833333,ポスター掲示場,越野３７
041-1 由木西小学校西側フェンス,35.6232127777778,139.3608825,ポスター掲示場,上柚木５３８－１
041-2 （有）松原工業ストックヤード東側空地,35.6245869444444,139.369704444444,ポスター掲示場,上柚木１４７５－１
041-3 中山会館前,35.6276761111111,139.363013888889,ポスター掲示場,中山４５７
041-4 バス停「上柚木」前フェンス,35.6221338888889,139.370824166667,ポスター掲示場,上柚木１１７８先
041-5 上柚木駐在所南側道路フェンス,35.6209008333333,139.3654625,ポスター掲示場,上柚木３１２－２先
041-6 日影橋北西側,35.6198727777778,139.365080833333,ポスター掲示場,上柚木３２５－８先
041-7 中山小学校南側フェンス,35.6251119444444,139.357836388889,ポスター掲示場,中山１１５５
042-1 海公園西側,35.6334063888889,139.373541111111,ポスター掲示場,南陽台１－１１
042-2 都立長沼公園平山口階段下,35.6365077777778,139.374166944444,ポスター掲示場,南陽台３－４－３先
042-3 北楽公園敷地内西寄り,35.6355727777778,139.374952777778,ポスター掲示場,南陽台３－６
042-4 竹の子公園敷地内,35.6319183333333,139.377281666667,ポスター掲示場,南陽台２－９－１４
042-5 バス停「南陽台中央」北側空地,35.6343422222222,139.377121388889,ポスター掲示場,南陽台３－１３－１７先
050-1 信号「八王子堀之内東」東側梅林フェンス,35.6311780555556,139.404070555556,ポスター掲示場,堀之内２－２３－５先
050-2 堀之内洗馬川公園東側道路沿い,35.6308986111111,139.406202222222,ポスター掲示場,堀之内２－２５－１
050-3 堀之内引切公園北側フェンス,35.6299444444444,139.403268055556,ポスター掲示場,堀之内２－１８－１
050-4 松原公園南側フェンス,35.6417888888889,139.411731111111,ポスター掲示場,東中野２１２－１
050-5 （株）加藤ガス東側空地,35.6356813888889,139.411553611111,ポスター掲示場,東中野７６－１先
050-6 東中野かじざか公園入口左側植込,35.6432741666667,139.411803611111,ポスター掲示場,東中野２９３－５
050-7 由木東小学校北側フェンス,35.6337697222222,139.40794,ポスター掲示場,東中野１３４７先
050-8 由木東小学校東側フェンス,35.6329666666667,139.408860555556,ポスター掲示場,東中野１３４７先
050-9 天野谷戸公園北側道路沿い,35.6395136111111,139.412772222222,ポスター掲示場,東中野２４４－７
051-1 バス停「大塚公園」前道路沿い,35.6327625,139.417331388889,ポスター掲示場,松が谷６６先
051-2 大塚西公園西側,35.6278236111111,139.417405277778,ポスター掲示場,松が谷１０５
051-3 望地公園南側,35.6321772222222,139.420333888889,ポスター掲示場,松が谷１４０
051-4 バス停「松が谷小学校」前道路沿い,35.6293736111111,139.413430833333,ポスター掲示場,松が谷５０先
051-5 バス停「松が谷」前道路沿い,35.6273763888889,139.414424722222,ポスター掲示場,松が谷１２先
051-6 大塚橋西側フェンス,35.6337577777778,139.420304166667,ポスター掲示場,松が谷１４０－１４０
051-7 乳母ケ谷公園西側道路沿い,35.6285813888889,139.411511388889,ポスター掲示場,松が谷１６８
052-1 都営鹿島１６番地団地南側道路沿い,35.6348288888889,139.426685555556,ポスター掲示場,鹿島１９先
052-2 鹿島小学校南側校門横フェンス（プール側）,35.6331616666667,139.425935,ポスター掲示場,鹿島１３先
052-3 バス停「鹿島」前道路沿い,35.6340544444444,139.424178333333,ポスター掲示場,鹿島１１７先
052-4 梶川緑地西側道路沿い,35.6345316666667,139.420312222222,ポスター掲示場,鹿島１１２
052-5 大塚東公園西側バス停「山根入」,35.6308186111111,139.4229675,ポスター掲示場,鹿島１０４－１
052-6 大塚なかおね公園西側フェンス,35.6434097222222,139.413485555556,ポスター掲示場,大塚２７２－３
052-7 由木ケ丘公園北側フェンス左寄り,35.6390661111111,139.414406388889,ポスター掲示場,大塚５８－７０
052-8 大塚宮田公園西側道路沿い,35.6363061111111,139.4194275,ポスター掲示場,大塚６７０－８先
060-1 秋葉台小学校西側,35.6244936111111,139.404829722222,ポスター掲示場,別所２－５
