name,lat,lon,説明,住所
060-2 VIA長池立体駐車場南側,35.6239091666667,139.401901666667,ポスター掲示場,別所２－１
060-3 別所中学校入口脇,35.6198180555556,139.40024,ポスター掲示場,別所２－２８
060-4 別所公園東側入口脇,35.6177594444444,139.399492777778,ポスター掲示場,別所２－３３－２
060-5 別所小学校西側,35.61345,139.394967777778,ポスター掲示場,別所２－４４
060-6 別所小学校北側,35.6149727777778,139.395616944444,ポスター掲示場,別所２－４４
060-7 別所公園南,35.6153497222222,139.399624722222,ポスター掲示場,別所２－３３－２
060-8 別所ふれあい公園東側,35.6231222222222,139.398779166667,ポスター掲示場,別所１－８
061-1 松木中学校南側フェンス,35.6177144444444,139.392144166667,ポスター掲示場,別所１－３４－１
061-2 大石やかた公園,35.6276786111111,139.387680833333,ポスター掲示場,松木１
061-3 松木えのき公園,35.6211852777778,139.388997222222,ポスター掲示場,松木２２
061-4 松木小学校正門脇,35.6224263888889,139.394497222222,ポスター掲示場,松木５７－３
061-5 松木峰ヶ谷戸公園,35.62428,139.396256944444,ポスター掲示場,松木３６
061-6 蓮生寺公園北西側,35.6205627777778,139.394377222222,ポスター掲示場,別所１－３１先
061-7 多摩ニュータウン蓮生寺団地集会所東側,35.6213547222222,139.396764444444,ポスター掲示場,別所１－２９
061-8 富士見台公園第２駐車場東,35.6247152777778,139.386316666667,ポスター掲示場,松木８０先
062-1 南大沢中郷公園入口西側,35.6127180555556,139.380095,ポスター掲示場,南大沢２－２７先
062-2 柏木小学校西側フェンス,35.6097408333333,139.382375,ポスター掲示場,南大沢３－３
062-3 バス停「南大沢団地」前,35.6056041666667,139.381156111111,ポスター掲示場,南大沢３－１３先
062-4 トミンハイム南大沢東北側,35.6041405555556,139.382973888889,ポスター掲示場,南大沢３－１６－２
062-5 東光寺橋フェンス南端,35.6130077777778,139.3779075,ポスター掲示場,南大沢２－２８先
062-6 南大沢駅北口歩行者通路上フェンス,35.6147636111111,139.379184166667,ポスター掲示場,南大沢１－３８０
062-7 南大沢長谷戸公園前,35.6063475,139.385425555556,ポスター掲示場,南大沢２－２２１
062-8 南大沢日向公園東側,35.6177577777778,139.383951944444,ポスター掲示場,南大沢１－１９
063-1 バス停「だいり橋」向い側土手,35.6159166666667,139.375743611111,ポスター掲示場,南大沢１－１
063-2 宮上中学校東側入口道路沿い,35.6131975,139.374510833333,ポスター掲示場,南大沢５－５
063-3 公団南大沢学園２番街西南角,35.6154508333333,139.3730625,ポスター掲示場,上柚木３－５－９
063-4 バス停「三徳プラザ前」前道路先,35.6131461111111,139.369663055556,ポスター掲示場,上柚木３－１３先
063-5 宮上小学校正門西側,35.61098,139.370912222222,ポスター掲示場,南大沢５－１０
063-6 上柚木小学校西側土手,35.6154455555556,139.36795,ポスター掲示場,上柚木３－１５
063-7 上柚木公園健康広場南側,35.6191163888889,139.371735833333,ポスター掲示場,上柚木２－４０－１
063-8 上柚木公園内野球場前児童遊園植込,35.6175297222222,139.366771944444,ポスター掲示場,上柚木２－４０－１
064-1 板木会館東側,35.6135619444444,139.35863,ポスター掲示場,鑓水２－１１６
064-2 パークフィーネ南大沢一番館前,35.6104344444444,139.366941388889,ポスター掲示場,鑓水２－８３
064-3 絹の道一番街北側,35.6130725,139.366781666667,ポスター掲示場,鑓水２－８１
064-4 宮上駐在所西側植込前壁面,35.61288,139.368245833333,ポスター掲示場,南大沢５－１４－８
064-5 鑓水中学校東,35.6130791666667,139.360649166667,ポスター掲示場,鑓水２－６７
064-6 鑓水小学校北西側,35.6139027777778,139.363355277778,ポスター掲示場,鑓水２－７４
064-7 鑓水公園西側入口脇,35.6108469444444,139.3599775,ポスター掲示場,鑓水２－６６
065-1 信号「由木西小入口」前,35.6156816666667,139.361965555556,ポスター掲示場,鑓水４２先
065-2 鑓水公会堂前,35.6173091666667,139.354625833333,ポスター掲示場,鑓水１０２７－１
065-3 鑓水まちの広場南側フェンス前,35.6163788888889,139.355238055556,ポスター掲示場,鑓水１０４２先
065-4 多摩美術大学入口東側,35.6132513888889,139.3506025,ポスター掲示場,鑓水２－１７２３先
065-5 信号「多摩美大西」東方先,35.6135177777778,139.348273333333,ポスター掲示場,鑓水１６０９先
065-6 バス停「鑓水入口」東方,35.6138713888889,139.343717777778,ポスター掲示場,鑓水１３９８
066-1 バス停「九反甫公園」前,35.6060788888889,139.377158611111,ポスター掲示場,南大沢４－２１－１先
066-2 南大沢小学校正門脇,35.6074325,139.37455,ポスター掲示場,南大沢４－１８
066-3 都立小山内裏公園東,35.6058894444444,139.375189722222,ポスター掲示場,南大沢４－４７－９先
066-4 多摩ニュータウン南大沢団地４号棟東側,35.608945,139.376964722222,ポスター掲示場,南大沢４－１５
066-5 四季の丘南緑地西側,35.60419,139.373457777778,ポスター掲示場,南大沢４－１１２先
066-6 公団シティハイツ南大沢西側,35.6106933333333,139.377379722222,ポスター掲示場,南大沢４－１０
066-7 南大沢小学校北側校門脇,35.609145,139.374897222222,ポスター掲示場,南大沢４－１８
067-1 長池小学校西側道路沿い,35.6098927777778,139.3879025,ポスター掲示場,別所１－５５
067-2 松木公園西側駐車場前植込,35.611995,139.389434444444,ポスター掲示場,別所１－５６－２
067-3 松木公園東側植込,35.6122644444444,139.391270833333,ポスター掲示場,別所１－５６－２
067-4 公団ビューコート別所3号棟集会所前,35.6154172222222,139.390003611111,ポスター掲示場,別所１－３８－３
067-5 多摩ニュータウン別所一丁目第２団地1号棟駐車場裏植込,35.6085033333333,139.388114722222,ポスター掲示場,別所１－４８－１
067-6 別所やまざくら公園南側,35.6164683333333,139.387096666667,ポスター掲示場,別所１－４０
067-7 別所坂公園下歩道橋前広場,35.6146144444444,139.385007777778,ポスター掲示場,別所１－１２８
067-8 長池小学校北側道路植込,35.6116541666667,139.387955,ポスター掲示場,別所１－５５
080-1 横山事務所前,35.6512630555556,139.300195,ポスター掲示場,並木町１５－１５
080-2 並木町ふれあい公園内フェンス,35.6528058333333,139.304104722222,ポスター掲示場,並木町９－２７
080-3 バス停「桑志高校」南側信号前緑地,35.6552619444444,139.305987222222,ポスター掲示場,並木町３７－１８先
080-4 都立富士森高校河川沿いフェンス,35.6562677777778,139.302339166667,ポスター掲示場,長房町４２０－２
080-5 稲荷森神社北西塀,35.65295,139.300551944444,ポスター掲示場,並木町２４－１７
080-6 長房市民センター西側フェンス,35.65023,139.295340833333,ポスター掲示場,長房町５０６－２
080-7 旧長房南アパート52号棟東フェンス,35.6548161111111,139.297245277778,ポスター掲示場,長房町５５０－９先
081-1 東雲第二公園西側,35.6528872222222,139.316563611111,ポスター掲示場,散田町１－１６
081-2 南多摩病院南側フェンス,35.6551352777778,139.312951944444,ポスター掲示場,散田町３－１０－１
081-3 西八王子駅南口線路沿いフェンス,35.6559141666667,139.311538055556,ポスター掲示場,散田町３－１先
081-4 西八王子ハイツＡ棟西側垣根,35.6549122222222,139.314726944444,ポスター掲示場,散田町１－１
081-5 ＮＴＴ八王子駐車場南側フェンス,35.6523511111111,139.308885555556,ポスター掲示場,散田町３－１４－２０
081-6 散田給水所北側フェンス,35.6515830555556,139.314607777778,ポスター掲示場,散田町２－６－１
081-7 東散田公園内,35.6516011111111,139.310113888889,ポスター掲示場,散田町３－２４
082-1 めじろ台東公園東側,35.6436463888889,139.315281111111,ポスター掲示場,山田町１６７７－１先
082-2 山田橋前廣園禅寺駐車場フェンス,35.6457330555556,139.316677777778,ポスター掲示場,山田町１５７７
082-3 山田小学校南門東側フェンス,35.6459827777778,139.313690833333,ポスター掲示場,山田町１５５３
082-4 めじろ台東公園西側,35.643995,139.314619722222,ポスター掲示場,山田町１９５４－１先
082-5 緑町西公園北側,35.6452738888889,139.319907777778,ポスター掲示場,緑町４０１先
082-6 桝形公園北側植込,35.6423052777778,139.316800555556,ポスター掲示場,山田町１６８１－２先
082-7 小比企北公園南側,35.6434894444444,139.318513888889,ポスター掲示場,小比企町４６９－４先
083-1 第二開戸橋北,35.6589238888889,139.297808888889,ポスター掲示場,長房町２５６
083-2 長房東アパート人形塚公園東側,35.6584675,139.3016875,ポスター掲示場,長房町４０４－２先
083-3 中舟田公園北側フェンス,35.6577830555556,139.297670277778,ポスター掲示場,長房町３０５－３先
083-4 長房児童館南側塀,35.6571447222222,139.298473055556,ポスター掲示場,長房町３４１
083-5 長房東アパート人形塚公園西側,35.6584086111111,139.300915555556,ポスター掲示場,長房町４０４－２先
083-6 開戸橋南,35.6575983333333,139.296156666667,ポスター掲示場,長房町７１３
084-1 めじろ台駅前道路沿い植込,35.6436530555556,139.306923333333,ポスター掲示場,めじろ台１－１
084-2 めじろ台西公園西側植込,35.6432530555556,139.300032777778,ポスター掲示場,めじろ台４－４０
084-3 めじろ台二丁目公園西側,35.6425983333333,139.310794722222,ポスター掲示場,めじろ台２－２２－１６先
084-4 向原公園北側フェンス,35.6398,139.311442222222,ポスター掲示場,めじろ台２－６８
084-5 めじろ台南公園,35.6399872222222,139.306889722222,ポスター掲示場,めじろ台３－４３
084-6 めじろ台中公園内植込,35.6433327777778,139.301239166667,ポスター掲示場,めじろ台４－９５－６先
084-7 めじろ台富士見公園,35.6444913888889,139.309701388889,ポスター掲示場,めじろ台１－２－２先
085-1 横山中学校南東フェンス,35.6488594444444,139.303995833333,ポスター掲示場,散田町５－２２－３６
085-2 散田公園西側,35.6494516666667,139.301897777778,ポスター掲示場,散田町５－１３－６
085-3 散田小学校正門横フェンス,35.6476880555556,139.302457777778,ポスター掲示場,散田町５－２３－１
085-4 椿公園北側フェンス,35.6458088888889,139.300356666667,ポスター掲示場,散田町５－２８
085-5 中散田公園南側フェンス,35.6511255555556,139.303500277778,ポスター掲示場,散田町４－９
085-6 横山中学校北側フェンス,35.6492027777778,139.302937777778,ポスター掲示場,散田町５－２２－３６
086-1 船田運動広場フェンス,35.6558577777778,139.289284722222,ポスター掲示場,城山手１－３０
086-2 長房北アパート汚水処理場北側フェンス,35.6565916666667,139.290905833333,ポスター掲示場,長房町７１９
086-3 長房北アパート７５号棟跡地北側,35.65712,139.293375,ポスター掲示場,長房町７１９
086-4 出羽山公園南側,35.6554019444444,139.2866075,ポスター掲示場,城山手１－４
086-5 出羽山公園東側,35.6555866666667,139.287678055556,ポスター掲示場,城山手１－４
086-6 出羽山公園西側,35.6565991666667,139.285090833333,ポスター掲示場,城山手１－４
086-7 城山手こぶし公園敷地内北側,35.6520772222222,139.286016944444,ポスター掲示場,城山手１－２２
087-1 長房アパート西２９号棟南側フェンス,35.6558141666667,139.2949075,ポスター掲示場,長房町５８８
087-2 長房アパート西３号棟北側バス停後方,35.6536266666667,139.291694444444,ポスター掲示場,長房町５８８
087-3 長房アパート西１号棟南側バス停前,35.6527991666667,139.292071111111,ポスター掲示場,長房町５８８
087-4 長房アパート西２８号棟北側駐車場南側フェンス,35.6559369444444,139.293200277778,ポスター掲示場,長房町５８８
087-5 長房南アパート52号棟東側公園北側フェンス,35.6546752777778,139.296754722222,ポスター掲示場,長房町５２０
087-6 長房南アパート船田遺跡公園北側,35.6537244444444,139.294932222222,ポスター掲示場,長房町５８８
100-1 ゆりのき台中央公園,35.627525,139.301213888889,ポスター掲示場,館町２３００－１６８
100-2 たてまち幼稚園前市道脇フェンス,35.6277455555556,139.294583055556,ポスター掲示場,館町２４３５－１
100-3 椚田中学校校庭側門フェンス,35.6342208333333,139.309811944444,ポスター掲示場,椚田町１７２
100-4 館事務所南側フェンス,35.6342233333333,139.306455833333,ポスター掲示場,館町１５６
100-5 ひまわり保育園南側,35.6326080555556,139.299555833333,ポスター掲示場,館町１６０１
100-6 八王子医療センターバス折り返し場手前空地,35.6310163888889,139.290124444444,ポスター掲示場,館町１１６３
100-7 上館バス停向かい,35.6337438888889,139.287312777778,ポスター掲示場,館町７０１
100-8 横山第一小学校北側フェンス,35.6343797222222,139.304345277778,ポスター掲示場,館町７４
101-1 寺田工務店横,35.6284625,139.308015555556,ポスター掲示場,寺田町８３０－１
101-2 バス停「寺田東」前,35.6253511111111,139.309425555556,ポスター掲示場,寺田町４００－２
101-3 緑が丘小学校正門脇,35.6227533333333,139.309439722222,ポスター掲示場,寺田町４０５－５
101-4 バス停「グリーンヒル寺田」北側寺田緑地,35.6217605555556,139.301764166667,ポスター掲示場,寺田町１０５７先
101-5 グリーンヒル寺田１２７号棟北側歩道,35.6210513888889,139.303626111111,ポスター掲示場,寺田町４３２
101-6 榛名橋先フェンス,35.6289005555556,139.310196944444,ポスター掲示場,寺田町２８３
101-7 バス停「鍛冶谷戸」脇フェンス,35.6224738888889,139.300667222222,ポスター掲示場,寺田町１１０７
101-8 旧稲荷山小学校南側フェンス,35.6199047222222,139.301159444444,ポスター掲示場,寺田町１４５５－３
102-1 寺田緑地,35.6251077777778,139.311623055556,ポスター掲示場,大船町１４２－４８先
102-2 みなみ野下大船公園（大船会館入口脇）,35.6257975,139.315520555556,ポスター掲示場,大船町２５２－６先
102-3 バス停「下大船」前,35.6285813888889,139.313806944444,ポスター掲示場,大船町１０９先
102-4 パルスモ（株）前市道脇,35.6172497222222,139.316483333333,ポスター掲示場,大船町１０４４－２
102-5 都道５０６号線土手,35.6211958333333,139.314102222222,ポスター掲示場,大船町６６７－２
102-6 大船久保田公園東側フェンス,35.6264202777778,139.312056944444,ポスター掲示場,大船町１３５－６
102-7 大船前田緑地北側道路沿い,35.626405,139.314234722222,ポスター掲示場,大船町１５６－１２
103-1 館中学校正門脇,35.6277463888889,139.289899166667,ポスター掲示場,館町２７８６
103-2 高尾山学園正門脇,35.6240663888889,139.289474166667,ポスター掲示場,館町１０９７－３０先
103-3 館ヶ丘団地３－６号棟東側植込,35.6260366666667,139.2871275,ポスター掲示場,館町１０９７
103-4 館ヶ丘団地１－８号棟西側,35.6276905555556,139.285083611111,ポスター掲示場,館町１０９７
103-5 館ヶ丘団地１－１４号棟東側広場,35.6296602777778,139.287125277778,ポスター掲示場,館町１０９７
103-6 高尾山学園北側,35.6248441666667,139.288614444444,ポスター掲示場,館町１０９７－３０先
103-7 信号「医療センター入口」東側,35.6315941666667,139.286638611111,ポスター掲示場,館町１１６３先
104-1 八王子市椚田運動場西側,35.6360255555556,139.313505555556,ポスター掲示場,椚田町５１７－１
104-2 下椚田公園南側フェンス,35.6387377777778,139.315557222222,ポスター掲示場,椚田町５００－２
104-3 二軒在家公園南側コンクリート壁,35.6389325,139.303301666667,ポスター掲示場,椚田町５８２－９
104-4 椚田小学校南側フェンス,35.6364947222222,139.302243611111,ポスター掲示場,椚田町５７１－２
104-5 椚田小学校西側フェンス,35.6373047222222,139.300966944444,ポスター掲示場,椚田町５７１－２
104-6 東京工業高専グランド南側歩道沿い（西寄り）,35.6385408333333,139.295276111111,ポスター掲示場,椚田町１２２０－２
104-7 東京工業高専東側フェンス,35.6386125,139.300770277778,ポスター掲示場,椚田町１２２０－２
104-8 エスフォルタアリーナ東側,35.6393855555556,139.293025833333,ポスター掲示場,狭間町１４５３
110-1 諏訪町公園北東側,35.6777577777778,139.290320277778,ポスター掲示場,諏訪町７
110-2 上壱分方町民家ブロック塀,35.6806441666667,139.289255555556,ポスター掲示場,上壱分方町３０６－１
110-3 元八王子市民センター前植込,35.6830566666667,139.286056388889,ポスター掲示場,上壱分方町７４７－１
110-4 諏訪町・森公園南側フェンス,35.6774230555556,139.292443333333,ポスター掲示場,諏訪町１９６－１２
110-5 上壱分方小学校西側フェンス,35.6837869444444,139.283303055556,ポスター掲示場,上壱分方町７９９－２
110-6 特養ホーム諏訪の森道路沿い花壇,35.6754680555556,139.293766944444,ポスター掲示場,諏訪町１１０－２
110-7 松枝住宅２号棟北側縁地,35.6823694444444,139.293541111111,ポスター掲示場,諏訪町１９２２－１－２
110-8 こどもキャンプ場東側,35.6831869444444,139.28171,ポスター掲示場,上壱分方町３６
111-1 元八王子事務所東側フェンス,35.6711955555556,139.293331111111,ポスター掲示場,大楽寺町４１９－１
111-2 弐分方公園東側,35.6705933333333,139.290264166667,ポスター掲示場,弐分方町７４４－４
111-3 石井ハイツ南側フェンス,35.6668502777778,139.290626944444,ポスター掲示場,元八王子町１－５１４
111-4 ヘアサロンよしもと北側フェンス,35.6732869444444,139.285739166667,ポスター掲示場,弐分方町３８４－１
111-5 元八王子小学校東側フェンス,35.6687522222222,139.292048333333,ポスター掲示場,弐分方町７６１
111-6 四谷中学校東側フェンス,35.677645,139.296924166667,ポスター掲示場,四谷町５５５
111-7 柳沢さくら公園南側植込,35.6718672222222,139.285680833333,ポスター掲示場,弐分方町４６８－８
111-8 消防団第８分団第５部器具置場フェンス,35.6667058333333,139.2884725,ポスター掲示場,元八王子町１－８０－３
112-1 スーパーアルプス横川店駐車場北側フェンス,35.6666358333333,139.303831944444,ポスター掲示場,横川町５４０－１
112-2 横川下原公園北側入口フェンス,35.6676913888889,139.297133333333,ポスター掲示場,横川町８１２
112-3 横川公園南側フェンス,35.6647052777778,139.305975277778,ポスター掲示場,横川町４６７先
112-4 デイサービスセンター東側民家ブロック塀,35.6652411111111,139.297603333333,ポスター掲示場,横川町８９９
112-5 横川つつじ公園,35.6636508333333,139.296374444444,ポスター掲示場,横川町９３７－１５先
112-6 横川西公園フェンス,35.6629625,139.294395,ポスター掲示場,横川町９８０－４先
112-7 つつじヶ丘緑地北側,35.6625883333333,139.298870555556,ポスター掲示場,横川町６１７－１５先
113-1 松子舞西公園フェンス,35.6678425,139.281850833333,ポスター掲示場,川町７８９先
113-2 道場根東公園前植込,35.6638988888889,139.277417777778,ポスター掲示場,元八王子町２－３３５５－４
113-3 梶原谷とちの木公園北側,35.6626472222222,139.274998333333,ポスター掲示場,元八王子町２－３３４４－４
113-4 元八王子町二丁目ガソリンスタンド北側空地フェンス,35.6582769444444,139.2810575,ポスター掲示場,元八王子町２－１９２６－８
113-5 道場根中央公園北東隅切り,35.6650094444444,139.276075,ポスター掲示場,元八王子町２－３３１８－５先
113-6 信号「八王子城跡入口」東側民家ブロック塀,35.6571722222222,139.272551666667,ポスター掲示場,元八王子町３－２４０８
113-7 霞が丘公園南側フェンス,35.6521166666667,139.274449722222,ポスター掲示場,元八王子町３－２１５３－５１先
113-8 高尾台西公園東側フェンス,35.6524680555556,139.269131111111,ポスター掲示場,元八王子町３－２７５０－５４８
114-1 元八王子東小学校北側フェンス,35.6713986111111,139.303563611111,ポスター掲示場,叶谷町１５２１
114-2 西蓮寺陣馬街道側万年塀,35.6692069444444,139.300543055556,ポスター掲示場,大楽寺町５６６
114-3 元八王子東小学校南側ブロック塀,35.6697427777778,139.304320555556,ポスター掲示場,叶谷町１５２１
114-4 八王子泉町住宅３号棟西側フェンス,35.6766616666667,139.2988575,ポスター掲示場,泉町６８２－１
114-5 叶谷公園西側入口脇フェンス,35.6712522222222,139.299851111111,ポスター掲示場,叶谷町１０７２－１
114-6 並木原公園西側植込,35.6771330555556,139.299761944444,ポスター掲示場,泉町１９１１－１３９
114-7 泉町ふれあい公園南側フェンス,35.6748997222222,139.302656111111,ポスター掲示場,泉町１４２３－１１先
114-8 泉町会館前,35.6740366666667,139.302071666667,ポスター掲示場,泉町１３４４
115-1 横川小学校北側フェンス,35.6675522222222,139.308105555556,ポスター掲示場,横川町３０５
115-2 横川小学校西側校門脇フェンス,35.6672294444444,139.306819444444,ポスター掲示場,横川町３０５
115-3 横川町住宅１１号棟北側植込,35.6689236111111,139.307274722222,ポスター掲示場,横川町１０８
115-4 横川町住宅８号棟東側歩道橋下フェンス,35.667765,139.309689722222,ポスター掲示場,横川町１０８
115-5 横川町住宅１号棟東側フェンス,35.6656347222222,139.309274166667,ポスター掲示場,横川町１０８
115-6 横川中学校西側フェンス,35.6680880555556,139.304303055556,ポスター掲示場,横川町３６４
115-7 横川北ちびっ子広場西側,35.6669191666667,139.304343333333,ポスター掲示場,横川町４１８－２先
116-1 川町運動場入口横フェンス,35.6730533333333,139.273729722222,ポスター掲示場,川町１２８
116-2 バス停「タウン入口」向い側空地,35.6678547222222,139.266148055556,ポスター掲示場,川町２９１先
