name,lat,lon,説明,住所
116-3 グリーンタウン高尾内汚水処理場北側フェンス,35.6724230555556,139.274456666667,ポスター掲示場,川町１２８－２７９先
116-4 グリーンタウン高尾バス折返場南側調整池植込,35.6720283333333,139.275810277778,ポスター掲示場,川町２９２先
116-5 よしの沢公園南側植込,35.6706877777778,139.270759166667,ポスター掲示場,川町１２８－１６０先
116-6 バス停「川町落合橋」東側民家ブロック塀,35.6712230555556,139.277493055556,ポスター掲示場,川町１７５
116-7 グリーンタウン高尾内公園南側,35.6708413888889,139.268172222222,ポスター掲示場,川町２４４－３６先
130-1 東京都八王子福祉園南側植込,35.6735766666667,139.264683333333,ポスター掲示場,西寺方町７６
130-2 恩方市民センター北側,35.6741275,139.268476388889,ポスター掲示場,西寺方町２６０－４
130-3 恩方第一小学校北側,35.6702438888889,139.254787777778,ポスター掲示場,下恩方町１３６９
130-4 恩方老人憩いの家駐車場内フェンス,35.6676341666667,139.249029166667,ポスター掲示場,下恩方町３３９５
130-5 恩方第一小学校西側フェンス,35.6689819444444,139.253491666667,ポスター掲示場,下恩方町１３６９
130-6 恩方中学校南側フェンス,35.6691772222222,139.242861388889,ポスター掲示場,上恩方町１１
130-7 恩方上宿公園南側フェンス,35.6713033333333,139.254475833333,ポスター掲示場,下恩方町１３１４
130-8 西東京バス（株）恩方営業所ブロック塀,35.6781238888889,139.256891944444,ポスター掲示場,下恩方町２８１－１
131-1 興慶寺入口,35.6712591666667,139.226937777778,ポスター掲示場,上恩方町１２４１－１
131-2 夕やけ小やけふれあいの里第二駐車場前,35.6707997222222,139.214148333333,ポスター掲示場,上恩方町４７４１先
131-3 夕やけ小やけふれあいの里育苗園（温室）前植込,35.6715411111111,139.216521944444,ポスター掲示場,上恩方町２００８先
131-4 降宿醍醐会館横,35.6786447222222,139.190365555556,ポスター掲示場,上恩方町２９２４
131-5 恩方第二小学校正門脇,35.6717908333333,139.210391388889,ポスター掲示場,上恩方町２１９３
131-6 案下会館付近,35.6636327777778,139.191344166667,ポスター掲示場,上恩方町３９９３
132-1 多摩火薬機工（株）前,35.6768986111111,139.246613333333,ポスター掲示場,小津町１３５
132-2 小津町会館入口交差点,35.6789494444444,139.235360833333,ポスター掲示場,小津町５６０
133-1 夕焼け台公園北側フェンス,35.6851675,139.2678975,ポスター掲示場,西寺方町１０１９－４２２先
133-2 陵北児童遊園北側フェンス,35.6827988888889,139.270231111111,ポスター掲示場,西寺方町１０６１－８
133-3 元木まちの広場向かい,35.6795894444444,139.268160555556,ポスター掲示場,下恩方町６１８先
133-4 元木小学校西側フェンス,35.6807019444444,139.263493888889,ポスター掲示場,下恩方町８３５－４
133-5 下恩方地区運動場,35.6774569444444,139.26115,ポスター掲示場,下恩方町３５７－２
133-6 飲食店東側梅林,35.6764541666667,139.268948055556,ポスター掲示場,西寺方町５０８－１
140-1 川口中部まちの広場南側フェンス,35.6936352777778,139.279533055556,ポスター掲示場,川口町９１９－４先
140-2 川口小学校東側民家ブロック塀,35.6916177777778,139.281861666667,ポスター掲示場,川口町９５７
140-3 飲食店向かい側民家ブロック塀,35.6886955555556,139.2871525,ポスター掲示場,川口町１１８４
140-4 鳥栖公園東側フェンス,35.6943377777778,139.281329444444,ポスター掲示場,川口町２６９１－４先
140-5 クリーニング屋前畑,35.6930252777778,139.283338333333,ポスター掲示場,川口町２５８６－３先
140-6 川口東部会館門柱東側フェンス,35.6903133333333,139.288672222222,ポスター掲示場,川口町１９７０－１
140-7 天理教川口分教会西畑北側,35.6921641666667,139.289241111111,ポスター掲示場,川口町２１５９－８先
140-8 堀口児童遊園,35.6909002777778,139.291578888889,ポスター掲示場,川口町１８９０－２３
141-1 楢原桜並木公園北側,35.6864741666667,139.308617777778,ポスター掲示場,楢原町１８１２
141-2 中犬目まちの広場東側民家フェンス,35.6901361111111,139.305490555556,ポスター掲示場,犬目町１
141-3 陶鎔小学校北側フェンス,35.6886152777778,139.307717777778,ポスター掲示場,犬目町５６
141-4 中犬目まちの広場西側フェンス,35.6903397222222,139.305231111111,ポスター掲示場,犬目町１
141-5 堀西公園フェンス,35.6893377777778,139.302500555556,ポスター掲示場,犬目町９６５－３先
141-6 バス停「下犬目」畑前,35.6861802777778,139.310221944444,ポスター掲示場,犬目町８５先
142-1 圏央道上川橋西側畑,35.6985530555556,139.2694075,ポスター掲示場,上川町２３４７－１
142-2 上川中部児童遊園東側,35.7048355555556,139.2546525,ポスター掲示場,上川町１２１７先
142-3 上川口小学校正門前道路南側,35.7050311111111,139.249785,ポスター掲示場,上川町１０９９先
142-4 東京都水道局上川配水所西側斜面,35.71273,139.232081666667,ポスター掲示場,上川町４４８－１
142-5 上川西部会館向かい側民家ブロック塀,35.7112525,139.236099166667,ポスター掲示場,上川町５９６
142-6 ROAD REST南側桃畑,35.7037316666667,139.254500555556,ポスター掲示場,上川町３４６１－１先
142-7 信号「上川橋」東側空地,35.7019113888889,139.259761111111,ポスター掲示場,上川町１７７５先
143-1 石材店向かい側空地,35.6823238888889,139.259395277778,ポスター掲示場,美山町１３１１先
143-2 信号「八王子西インター」東側フェンス,35.6806930555556,139.255815,ポスター掲示場,美山町１３１１先
143-3 バス停「小足」西民家植込,35.693485,139.241889166667,ポスター掲示場,美山町２１８９
143-4 信号「美山小学校東」東側民家塀,35.6892858333333,139.250480555556,ポスター掲示場,美山町１７３７
143-5 美山小学校校庭南側フェンス,35.6902063888889,139.247924444444,ポスター掲示場,美山町１８９２
143-6 バス停「萩園」前フェンス,35.6845263888889,139.254966111111,ポスター掲示場,美山町１３７２－３先
143-7 美山工業団地西側駐車場前,35.6971894444444,139.239394166667,ポスター掲示場,美山町２１６１－３先
144-1 楢原斎場フェンス,35.6809125,139.30141,ポスター掲示場,楢原町１５７８－５
144-2 楢原小学校東側入口手前畑南側,35.6758575,139.309143611111,ポスター掲示場,楢原町２７８先
144-3 清川１号公園西側,35.6713508333333,139.311656666667,ポスター掲示場,清川町６
144-4 清川２号公園西側,35.6715352777778,139.308995833333,ポスター掲示場,清川町３２
144-5 楢原鹿島公園北側,35.6774061111111,139.309266666667,ポスター掲示場,楢原町３１０－３先
144-6 楢原中学校東側植込,35.6777113888889,139.314154444444,ポスター掲示場,楢原町１２３５
144-7 歯科医院東側フェンス,35.6816055555556,139.302286666667,ポスター掲示場,楢原町１４４３－１先
144-8 一本松公園南側フェンス,35.6780858333333,139.308669722222,ポスター掲示場,楢原町３１１－１先
145-1 川口下川原公園南民家ブロック塀,35.685265,139.295376666667,ポスター掲示場,川口町１５１５－１２
145-2 川口やまゆり館南側植込,35.6858216666667,139.298649722222,ポスター掲示場,川口町３８３８
145-3 松枝小学校南側フェンス,35.6847702777778,139.300898333333,ポスター掲示場,楢原町６０１－１３
145-4 都立八王子北高校東側フェンス,35.6853072222222,139.3040075,ポスター掲示場,楢原町６０１
145-5 駒形公園南側フェンス,35.6888102777778,139.29293,ポスター掲示場,川口町１６７４－６先
145-6 唐松公園東側フェンス,35.6902258333333,139.300414722222,ポスター掲示場,川口町１８１１
150-1 宮下町防災倉庫フェンス,35.7030425,139.315982222222,ポスター掲示場,宮下町１４５先
150-2 旧加住中学校正門脇フェンス,35.7039369444444,139.31346,ポスター掲示場,宮下町１０８－７
150-3 加住市民センター前植込,35.6995061111111,139.323586666667,ポスター掲示場,加住町１－３３８
150-4 信号「丹木町二丁目」東,35.6951047222222,139.3296775,ポスター掲示場,丹木町１－１５先
150-5 金子牧場入口畑,35.6929588888889,139.321842777778,ポスター掲示場,加住町２－３９先
150-6 明王公園北側,35.69461,139.324561666667,ポスター掲示場,丹木町３－１８２－４２先
150-7 加住事務所,35.700655,139.316238055556,ポスター掲示場,加住町１－１７０－２
150-8 加住小中学校西側フェンス,35.7016363888889,139.3159675,ポスター掲示場,加住町１－１９１
151-1 道の駅南側フェンス,35.6861744444444,139.341019722222,ポスター掲示場,滝山町１－５９２－２
151-2 信号「純心学園前」南側駐車場フェンス,35.6915452777778,139.334161666667,ポスター掲示場,滝山町２－４０９先
151-3 大雄ビル西側畑,35.6878358333333,139.343136388889,ポスター掲示場,滝山町１－４１２先
151-4 尾崎児童遊園北側,35.6801141666667,139.344500555556,ポスター掲示場,尾崎町６８先
151-5 左入緑地公園南西畑,35.6818219444444,139.3423425,ポスター掲示場,滝山町１－３５３
152-1 創価大学西駐輪場フェンス,35.6878416666667,139.324891666667,ポスター掲示場,谷野町３１１先
152-2 創価大学正門北駐車場フェンス,35.6882988888889,139.330614166667,ポスター掲示場,丹木町１－３３３－１先
152-3 バス停「谷野町南」東畑,35.6833663888889,139.331511388889,ポスター掲示場,谷野町６４６
152-4 谷萩公園北側,35.6869505555556,139.3251625,ポスター掲示場,谷野町３１８－１先
152-5 信号「谷野町南」東側植込,35.6811936111111,139.334708333333,ポスター掲示場,谷野町１２０７先
152-6 谷野栃ヶ澤公園西側,35.6830772222222,139.329108888889,ポスター掲示場,谷野町９６７－６先
153-1 信号「戸吹町西」東畑,35.7086141666667,139.293874166667,ポスター掲示場,戸吹町３３９－１
153-2 戸吹会館東側フェンス,35.7080402777778,139.296282777778,ポスター掲示場,戸吹町１６８－５
153-3 大棚橋南側駐車場フェンス,35.7057686111111,139.296772222222,ポスター掲示場,戸吹町１４６９－１先
153-4 戸吹清掃事業所北側植込,35.7016986111111,139.294350555556,ポスター掲示場,戸吹町１７９８
153-5 戸吹廣町西緑地入口右側フェンス,35.7109036111111,139.286860833333,ポスター掲示場,戸吹町４８０先
154-1 高月集会所南側畑,35.7134672222222,139.320955277778,ポスター掲示場,高月町２２２先
154-2 高月浄水所正門脇フェンス,35.710255,139.323043888889,ポスター掲示場,高月町４００
154-3 不動院東側水路フェンス,35.7067188888889,139.325739444444,ポスター掲示場,高月町１０８７先
154-4 信号「東秋川橋南」東,35.7165744444444,139.318728055556,ポスター掲示場,高月町１２３６
160-1 小坂ビル横用水路ガードフェンス,35.6436991666667,139.328432222222,ポスター掲示場,小比企町１０５３先
160-2 小比企下向公園東側,35.6413841666667,139.331153888889,ポスター掲示場,小比企町１１４７－１４先
160-3 農産物直売所西側フェンス,35.6325444444444,139.319324166667,ポスター掲示場,小比企町３５０６－３先
160-4 聖パウロ病院東側三叉路付近緑地,35.6397677777778,139.317332777778,ポスター掲示場,小比企町５４１－７先
160-5 由井第三小学校東側フェンス,35.6428713888889,139.328040555556,ポスター掲示場,小比企町１２０１
160-6 小比企稲荷前公園北側,35.6432969444444,139.329369444444,ポスター掲示場,小比企町１１４０－１
161-1 由井事務所北側フェンス,35.6434405555556,139.333328055556,ポスター掲示場,片倉町１１９－４
161-2 來光寺公園北側,35.6428461111111,139.343331944444,ポスター掲示場,片倉町４４９
161-3 ＪＲ片倉駅北口フェンス,35.6398288888889,139.341313888889,ポスター掲示場,片倉町７１８
161-4 片倉かまぬき公園西側擁壁植込,35.6361633333333,139.343263888889,ポスター掲示場,片倉町１１７５－１
161-5 由井市民センター西側塀,35.6410208333333,139.340015555556,ポスター掲示場,片倉町７０２－１
161-6 由井かたくら学童保育所北側フェンス前,35.6366091666667,139.337296388889,ポスター掲示場,西片倉町１－１４－１
161-7 片倉つどいの森公園西側,35.6372422222222,139.3298,ポスター掲示場,片倉町３５０６
161-8 川久保公園東側フェンス,35.6413513888889,139.340707777778,ポスター掲示場,片倉町７０２
162-1 みなみ野小学校正門横植込,35.6324505555556,139.323083055556,ポスター掲示場,みなみ野６－１４－１
162-2 みなみ野駅西口ロータリー植込,35.6308994444444,139.330161111111,ポスター掲示場,みなみ野１－２
162-3 兵衛下平公園南側,35.6280797222222,139.330278055556,ポスター掲示場,兵衛１－８
162-4 みなみ野かしのき公園西側,35.6279619444444,139.320268055556,ポスター掲示場,みなみ野４－２６
162-5 みなみ野毘沙門の丘緑地西側,35.6289347222222,139.327661388889,ポスター掲示場,みなみ野２－９
162-6 栃谷戸公園東側植込,35.6292286111111,139.318545277778,ポスター掲示場,みなみ野５－２９
162-7 みなみ野君田小学校東側フェンス,35.6273477777778,139.325853611111,ポスター掲示場,みなみ野４－３－１
162-8 みなみ野菖蒲谷戸公園北西側,35.6292258333333,139.324685277778,ポスター掲示場,みなみ野３－１３
162-9 みなみ野けやき公園南側,35.6316044444444,139.321267777778,ポスター掲示場,みなみ野６－１３
163-1 片倉まちの広場東側農地,35.6329022222222,139.347257222222,ポスター掲示場,片倉町１２２１－１７先
163-2 片倉台小学校北側植込,35.6317308333333,139.346611388889,ポスター掲示場,片倉町１３１８
163-3 都立片倉高校北東側ネットフェンス,35.6303644444444,139.341261666667,ポスター掲示場,片倉町１６４３
163-4 片倉台すずかけ公園,35.6351480555556,139.346441944444,ポスター掲示場,片倉町９３７－１０４
163-5 片倉台中央公園東側,35.6291880555556,139.347761666667,ポスター掲示場,片倉町１３３３－６１
163-6 片倉台坂の上公園東側,35.6280341666667,139.345903611111,ポスター掲示場,片倉町１３９４－６１
163-7 片倉台藤美公園南側,35.6397830555556,139.344836666667,ポスター掲示場,打越町８８８－１２２
164-1 七国公園北東,35.6164427777778,139.324595555556,ポスター掲示場,七国３－５０－１先
164-2 七国第四緑地東側植込,35.6201066666667,139.32146,ポスター掲示場,七国５－２８
164-3 宇津貫公園北側植込,35.6253541666667,139.325541944444,ポスター掲示場,七国６－１
164-4 宇津貫公園南西側植込,35.6239827777778,139.324579166667,ポスター掲示場,七国６－１
164-5 七国君田公園北西側フェンス,35.6240622222222,139.322665833333,ポスター掲示場,七国６－２５
164-6 七国の丘公園西側角,35.6206066666667,139.324111666667,ポスター掲示場,七国２－１３
164-7 兵衛和田内公園南西側,35.6223936111111,139.332484722222,ポスター掲示場,兵衛２－８
164-8 七国シフォンの丘公園,35.6180047222222,139.32485,ポスター掲示場,七国３－４２
170-1 北野公園西側歩道と公園の境,35.6495008333333,139.358364722222,ポスター掲示場,北野町５８５－１
170-2 由井第一小学校北門西側フェンス,35.6459791666667,139.355893333333,ポスター掲示場,打越町３４８－１
170-3 北野駅南口ロータリー植込内,35.6448125,139.352710833333,ポスター掲示場,打越町２００１－１８先
170-4 北野事務所正門西側フェンス,35.6459658333333,139.353089444444,ポスター掲示場,北野町５４９－５
170-5 打越中学校南門西側フェンス,35.6445766666667,139.357377777778,ポスター掲示場,打越町３４９－１
170-6 岸田公園東側,35.6492186111111,139.353772222222,ポスター掲示場,北野町５６９－９先
170-7 信号「新浅川橋南」東側フェンス,35.6529458333333,139.354030555556,ポスター掲示場,北野町５９１－２
170-8 和田公園北西植込,35.6518691666667,139.349705555556,ポスター掲示場,北野町５１３－２２先
171-1 長沼小学校西側道路沿いフェンス,35.6420819444444,139.364484722222,ポスター掲示場,長沼町７０７－３
171-2 ほたる公園南側フェンス,35.6424130555556,139.3710125,ポスター掲示場,長沼町２０３－１先
171-3 向河原公園南側,35.6462222222222,139.362393333333,ポスター掲示場,長沼町１３０２－３先
171-4 春日橋南駐車場フェンス,35.6441613888889,139.361340833333,ポスター掲示場,長沼町８１０先
171-5 長沼駅北口西側ネットフェンス,35.6428280555556,139.366653333333,ポスター掲示場,長沼町７０２－２８
171-6 長沼両田公園西側フェンス,35.6423283333333,139.375721666667,ポスター掲示場,長沼町１０４－２８４先
171-7 長沼山下公園南側,35.6429511111111,139.363813888889,ポスター掲示場,長沼町７９３－３６先
171-8 下谷戸公園東側フェンス,35.6416641666667,139.372328611111,ポスター掲示場,長沼町２７２－４先
172-1 絹ヶ丘緑地北東側フェンス,35.6366916666667,139.357934166667,ポスター掲示場,絹ヶ丘２－１３－４
172-2 絹ヶ丘給水所フェンス,35.6347141666667,139.363281944444,ポスター掲示場,絹ヶ丘１－７３
172-3 ディスカウントストア南側市道フェンス,35.6416963888889,139.3617675,ポスター掲示場,絹ヶ丘１－７－７先
172-4 絹ヶ丘３－１空地,35.6355819444444,139.362536111111,ポスター掲示場,絹ヶ丘３－１
172-5 北野台公園東側フェンス,35.6377761111111,139.36213,ポスター掲示場,絹ヶ丘１－４８－８
172-6 北野台とりよせ公園バス停東側,35.6353513888889,139.356454444444,ポスター掲示場,北野台１－１
172-7 絹ヶ丘緑地東側ネットフェンス,35.6352305555556,139.359389166667,ポスター掲示場,絹ヶ丘２－４８先
173-1 西武北野台中央公園南側バス停脇,35.6279947222222,139.352243333333,ポスター掲示場,北野台４－２０
173-2 打越南部公園東側,35.6314475,139.349721111111,ポスター掲示場,北野台５－４２
173-3 北野台ながれの公園北側,35.6317655555556,139.355996111111,ポスター掲示場,北野台１－３１
173-4 北野台こもれび公園北側,35.626595,139.354092222222,ポスター掲示場,北野台２－２９－９先
173-5 打越岡谷公園南側フェンス,35.6323744444444,139.352281944444,ポスター掲示場,北野台５－２１
173-6 高嶺小学校南側,35.6276944444444,139.350643888889,ポスター掲示場,北野台４－２１－１
173-7 北野台中央公園北西側,35.6293044444444,139.352009722222,ポスター掲示場,北野台４－２０
173-8 北野台ひざかり公園北側,35.6260947222222,139.3521325,ポスター掲示場,北野台３－３０
180-1 バス停「北八王子駅入口」前,35.6680111111111,139.358795277778,ポスター掲示場,石川町２１０３－３先
180-2 第八小学校正門脇,35.6713872222222,139.361108333333,ポスター掲示場,石川町２０６５
180-3 北八王子駅ロータリー外緑地,35.6696875,139.362886388889,ポスター掲示場,石川町２９５３－１先
180-4 都立小宮公園大谷弁天池南東,35.6712747222222,139.344060833333,ポスター掲示場,暁町２－４１
180-5 東海大学八王子病院入口向かい側フェンス,35.6728705555556,139.357263333333,ポスター掲示場,石川町１８３８
180-6 前大谷公園北側,35.6706322222222,139.345890277778,ポスター掲示場,大谷町７６８－７先
180-7 大矢化学工業（株）交差点フェンス,35.6752405555556,139.370739722222,ポスター掲示場,石川町２９７３－１
180-8 石川あさくらの公園向かい,35.6735997222222,139.360056388889,ポスター掲示場,石川町１９２４－５先
181-1 石川市民センター正面玄関脇花壇,35.6802805555556,139.364645277778,ポスター掲示場,石川町４３８
181-2 石川桑原公園西側フェンス,35.6780855555556,139.368083055556,ポスター掲示場,石川町１２４５－３０先
181-3 クリエイトＳ・Ｄ八王子小宮町店前都道フェンス,35.6862413888889,139.371225833333,ポスター掲示場,小宮町８４４－２先
181-4 小宮会館,35.6877461111111,139.37014,ポスター掲示場,小宮町８７６－１
181-5 小宮駅南口駅前ロータリー,35.6854641666667,139.368306666667,ポスター掲示場,小宮町１１６５－２先
181-6 八王子水再生センター南側外周フェンス,35.6901597222222,139.368664444444,ポスター掲示場,小宮町５０１番地
181-7 鶴見児童遊園北側,35.682255,139.370623055556,ポスター掲示場,石川町７５９先
181-8 八石公園北側,35.6906861111111,139.364648888889,ポスター掲示場,小宮町６３８先
182-1 宇津木台中公園北側フェンス,35.6887063888889,139.358546111111,ポスター掲示場,久保山町２－４４
182-2 中村第２まちの広場北東入口フェンス,35.6811005555556,139.349620555556,ポスター掲示場,宇津木町５７先
182-3 消防団第４分団第６部詰所北側歩道,35.6921363888889,139.357102222222,ポスター掲示場,平町２３５－１先
182-4 宇津木台緑地南側,35.6899338888889,139.354363888889,ポスター掲示場,久保山町２－２６－７先
182-5 滝山台丸山公園西側,35.6907547222222,139.3516175,ポスター掲示場,丸山町１２－５先
182-6 宇津木台小学校北側入口フェンス,35.6871786111111,139.353985833333,ポスター掲示場,久保山町２－１８
182-7 久保山公園東側トイレ前,35.6847180555556,139.356545,ポスター掲示場,久保山町２－４８
182-8 石川中学校北側フェンス前,35.6839205555556,139.357646111111,ポスター掲示場,久保山町２－５５
183-1 新田公園北側,35.6665422222222,139.368232222222,ポスター掲示場,高倉町４２
183-2 松風公園西側,35.6636263888889,139.364288333333,ポスター掲示場,高倉町６３
183-3 高倉緑地北東側,35.6697066666667,139.370415,ポスター掲示場,高倉町２３－３９先
183-4 都立八王子東高校北西フェンス,35.6625519444444,139.363136666667,ポスター掲示場,高倉町６８
183-5 高倉南公園西側,35.6614269444444,139.362721944444,ポスター掲示場,高倉町６９
183-6 八王子大和田町アパート１号棟北側,35.6651877777778,139.362297777778,ポスター掲示場,大和田町１－１－１
183-7 高倉小学校南側,35.6623369444444,139.366115,ポスター掲示場,高倉町６７


